1,0,5.56,-92485
1,1,10.56,-110089
1,2,15.56,-126774
1,3,20.56,-142532
1,4,25.5,-157348
1,5,30.5,-171505
1,6,35.5,-184686
1,7,40.44,-197165
1,8,45.44,-208962
1,9,50.44,-220087
1,10,55.5,-230619
1,11,60.44,-240510
1,12,65.5,-249855
1,13,70.5,-258674
1,14,75.56,-266995
2,0,5.56,392509
2,1,10.56,376617
2,2,15.56,361591
2,3,20.56,347386
2,4,25.5,334075
2,5,30.5,321378
2,6,35.5,309569
2,7,40.44,298436
2,8,45.44,287901
2,9,50.44,277994
2,10,55.5,268710
2,11,60.44,259955
2,12,65.5,251806
2,13,70.5,244142
2,14,75.56,236883
3,0,5.56,420287
3,1,10.56,405528
3,2,15.56,391790
3,3,20.56,378710
3,4,25.5,366590
3,5,30.5,355061
3,6,35.5,344287
3,7,40.44,334193
3,8,45.44,324644
3,9,50.44,315748
3,10,55.5,307390
3,11,60.44,299584
3,12,65.5,292334
3,13,70.5,285513
3,14,75.56,279134
4,0,5.56,516731
4,1,10.56,502261
4,2,15.56,488531
4,3,20.56,475535
4,4,25.5,463417
4,5,30.5,451874
4,6,35.5,441131
4,7,40.44,431012
4,8,45.44,421534
4,9,50.44,412602
4,10,55.5,404255
4,11,60.44,396465
4,12,65.5,389185
4,13,70.5,382374
4,14,75.56,375971
5,0,5.34,562972
5,1,10.34,548023
5,2,15.31,533993
5,3,20.31,520808
5,4,25.28,508438
5,5,30.28,496812
5,6,35.25,485863
5,7,40.19,475764
5,8,45.16,466151
5,9,50.16,457112
5,10,55.19,448627
5,11,60.19,440672
5,12,65.25,433296
5,13,70.25,426335
5,14,75.31,419835
6,0,5.34,700000
6,1,10.34,686349
6,2,15.31,673580
6,3,20.31,661578
6,4,25.28,650323
6,5,30.28,639712
6,6,35.25,629829
6,7,40.19,620606
6,8,45.16,611897
6,9,50.16,603779
6,10,55.19,596184
6,11,60.19,588841
6,12,65.25,582623
6,13,70.25,576553
6,14,75.31,570850
7,0,5.34,347200
7,1,10.34,331182
7,2,15.31,316712
7,3,20.31,302789
7,4,25.28,289705
7,5,30.28,277338
7,6,35.25,265760
7,7,40.19,254833
7,8,45.16,244522
7,9,50.16,234811
7,10,55.19,225670
7,11,60.19,217123
7,12,65.25,209081
7,13,70.25,201571
7,14,75.31,194479
8,0,5.34,297098
8,1,10.34,281308
8,2,15.31,266089
8,3,20.31,251651
8,4,25.28,238142
8,5,30.28,225240
8,6,35.25,213216
8,7,40.19,201907
8,8,45.16,191209
8,9,50.16,181161
8,10,55.19,171691
8,11,60.19,162819
8,12,65.25,154450
8,13,70.25,146631
8,14,75.31,139295
9,0,5.34,662491
9,1,10.34,647810
9,2,15.31,634058
9,3,20.31,621121
9,4,25.28,609010
9,5,30.28,597518
9,6,35.25,586854
9,7,40.19,576779
9,8,45.16,567356
9,9,50.16,558455
9,10,55.19,550112
9,11,60.19,542322
9,12,65.25,535078
9,13,70.25,528300
9,14,75.31,521939
10,0,5.34,-8227
10,1,10.34,-24811
10,2,15.31,-40468
10,3,20.31,-55287
10,4,25.28,-69026
10,5,30.28,-82287
10,6,35.25,-94479
10,7,40.19,-106046
10,8,45.16,-116992
10,9,50.16,-127304
10,10,55.19,-137020
10,11,60.19,-146180
10,12,65.25,-154768
10,13,70.25,-162806
10,14,75.31,-170367
11,0,5.34,-170007
11,1,10.34,-188123
11,2,15.31,-205239
11,3,20.31,-221456
11,4,25.28,-236717
11,5,30.28,-251242
11,6,35.25,-264850
11,7,40.19,-277850
11,8,45.16,-290175
11,9,50.16,-301803
11,10,55.19,-312793
11,11,60.19,-323220
11,12,65.25,-333016
11,13,70.25,-342224
11,14,75.31,-350951
12,0,5.34,399575
12,1,10.34,384235
12,2,15.31,369652
12,3,20.31,355839
12,4,25.28,342830
12,5,30.28,330478
12,6,35.25,318973
12,7,40.19,308154
12,8,45.16,297939
12,9,50.16,288321
12,10,55.19,279298
12,11,60.19,270808
12,12,65.25,262891
12,13,70.25,255426
12,14,75.31,248493
13,0,5.13,663624
13,1,10.13,649433
13,2,15.06,636082
13,3,20.06,623577
13,4,25.06,611851
13,5,30.06,600733
13,6,35,590396
13,7,39.94,580706
13,8,44.88,571560
13,9,49.88,563042
13,10,54.88,555049
13,11,59.94,547536
13,12,65,540584
13,13,70,534063
13,14,75.06,528042
14,0,5.13,435303
14,1,10.13,420282
14,2,15.06,406095
14,3,20.06,392749
14,4,25.06,380245
14,5,30.06,368354
14,6,35,357269
14,7,39.94,346874
14,8,44.88,337017
14,9,49.88,327789
14,10,54.88,319139
14,11,59.94,311033
14,12,65,303457
14,13,70,296413
14,14,75.06,289756
15,0,5.13,449845
15,1,10.13,435125
15,2,15.06,421191
15,3,20.06,408106
15,4,25.06,395798
15,5,30.06,384122
15,6,35,373298
15,7,39.94,363069
15,8,44.88,353463
15,9,49.88,344414
15,10,54.88,335905
15,11,59.94,328003
15,12,65,320628
15,13,70,313668
15,14,75.06,307205
16,0,5.13,34160
16,1,10.13,18158
16,2,15.06,3003
16,3,20.06,-11387
16,4,25.06,-24856
16,5,30.06,-37683
16,6,35,-49690
16,7,39.94,-60850
16,8,44.88,-71838
16,9,49.88,-81990
16,10,54.88,-91579
16,11,59.94,-100538
16,12,65,-108980
16,13,70,-116876
16,14,75.06,-124319
17,0,5.25,259533
17,1,10.31,244075
17,2,15.31,229436
17,3,20.31,215667
17,4,25.25,202795
17,5,30.31,190467
17,6,35.25,179048
17,7,40.25,168320
17,8,45.19,158203
17,9,50.25,148684
17,10,55.25,139713
17,11,60.25,131338
17,12,65.31,123443
17,13,70.38,116075
17,14,75.44,109136
18,0,5.25,337354
18,1,10.31,320664
18,2,15.31,304850
18,3,20.31,289883
18,4,25.25,275800
18,5,30.31,262403
18,6,35.25,249881
18,7,40.25,237987
18,8,45.19,226759
18,9,50.25,216205
18,10,55.25,206271
18,11,60.25,196873
18,12,65.31,188072
18,13,70.38,179827
18,14,75.44,172044
19,0,5.25,630529
19,1,10.31,616036
19,2,15.31,602374
19,3,20.31,589499
19,4,25.25,577482
19,5,30.31,565994
19,6,35.25,555344
19,7,40.25,545334
19,8,45.19,535947
19,9,50.25,527144
19,10,55.25,518905
19,11,60.25,511197
19,12,65.31,503972
19,13,70.38,497252
19,14,75.44,490992
20,0,5.25,300545
20,1,10.31,284683
20,2,15.31,269590
20,3,20.31,255308
20,4,25.25,241900
20,5,30.31,229127
20,6,35.25,217212
20,7,40.25,205909
20,8,45.19,195250
20,9,50.25,185231
20,10,55.25,175770
20,11,60.25,166918
20,12,65.31,158589
20,13,70.38,150782
20,14,75.44,143450
21,0,5.16,345560
21,1,10.19,329652
21,2,15.16,314649
21,3,20.16,300480
21,4,25.09,287234
21,5,30.13,274580
21,6,35.06,262822
21,7,40.06,251676
21,8,45.03,241158
21,9,50.03,231272
21,10,55.03,222009
21,11,60.03,213257
21,12,65.06,205085
21,13,70.09,197407
21,14,75.13,190195
22,0,5.16,-44732
22,1,10.19,-59659
22,2,15.16,-73408
22,3,20.16,-86487
22,4,25.09,-98703
22,5,30.13,-110306
22,6,35.06,-120984
22,7,40.06,-131026
22,8,45.03,-140485
22,9,50.03,-149406
22,10,55.03,-157702
22,11,60.03,-165517
22,12,65.06,-172751
22,13,70.09,-179507
22,14,75.13,-185786
23,0,5.16,-248407
23,1,10.19,-264053
23,2,15.16,-278899
23,3,20.16,-292849
23,4,25.09,-305884
23,5,30.13,-318260
23,6,35.06,-329806
23,7,40.06,-340603
23,8,45.03,-350791
23,9,50.03,-360312
23,10,55.03,-369220
23,11,60.03,-377583
23,12,65.06,-385364
23,13,70.09,-392628
23,14,75.13,-399389
24,0,5.16,394980
24,1,10.19,379423
24,2,15.16,364651
24,3,20.16,350678
24,4,25.09,337553
24,5,30.13,325021
24,6,35.06,313357
24,7,40.06,302363
24,8,45.03,292000
24,9,50.03,282259
24,10,55.03,273104
24,11,60.03,264491
24,12,65.06,256426
24,13,70.09,248871
24,14,75.13,241770
25,0,5.16,213497
25,1,10.19,196997
25,2,15.16,181370
25,3,20.16,166541
25,4,25.09,152701
25,5,30.13,139476
25,6,35.06,127110
25,7,40.06,115469
25,8,45.03,104431
25,9,50.03,94075
25,10,55.03,84296
25,11,60.03,75099
25,12,65.06,66323
25,13,70.09,58333
25,14,75.13,50655
26,0,5.16,275950
26,1,10.19,262426
26,2,15.16,249743
26,3,20.16,237797
26,4,25.09,226687
26,5,30.13,216210
26,6,35.06,206536
26,7,40.06,197451
26,8,45.03,188935
26,9,50.03,180967
26,10,55.03,173559
26,11,60.03,166654
26,12,65.06,160281
26,13,70.09,154408
26,14,75.13,148957
27,0,5.16,28340
27,1,10.19,13722
27,2,15.16,-25
27,3,20.16,-12974
27,4,25.09,-25044
27,5,30.13,-36444
27,6,35.06,-47057
27,7,40.06,-56974
27,8,45.03,-66107
27,9,50.03,-74902
27,10,55.03,-83012
27,11,60.03,-90549
27,12,65.06,-97552
27,13,70.09,-104022
27,14,75.13,-110126
28,0,5.16,240299
28,1,10.19,224522
28,2,15.16,209526
28,3,20.16,195350
28,4,25.09,182019
28,5,30.13,169338
28,6,35.06,157496
28,7,40.06,146300
28,8,45.03,135756
28,9,50.03,125840
28,10,55.03,116455
28,11,60.03,107657
28,12,65.06,99413
28,13,70.09,91679
28,14,75.13,84371
29,0,5.06,153055
29,1,10.06,136466
29,2,15,120782
29,3,20,105926
29,4,24.94,92002
29,5,29.94,78669
29,6,34.88,66399
29,7,39.88,54708
29,8,44.88,43640
29,9,49.81,33253
29,10,54.81,23457
29,11,59.81,14272
29,12,64.81,5591
29,13,69.81,-2473
29,14,74.81,-10181
30,0,5.06,777350
30,1,10.06,765696
30,2,15,754758
30,3,20,744555
30,4,24.94,735026
30,5,29.94,726078
30,6,34.88,717883
30,7,39.88,710215
30,8,44.88,703096
30,9,49.81,696510
30,10,54.81,690473
30,11,59.81,684843
30,12,64.81,679740
30,13,69.81,675005
30,14,74.81,670693
31,0,5.06,-113267
31,1,10.06,-127882
31,2,15,-141654
31,3,20,-154586
31,4,24.94,-166661
31,5,29.94,-178131
31,6,34.88,-188773
31,7,39.88,-198835
31,8,44.88,-208236
31,9,49.81,-217048
31,10,54.81,-225304
31,11,59.81,-232932
31,12,64.81,-240035
31,13,69.81,-246663
31,14,74.81,-252861
32,0,5.06,502747
32,1,10.06,487418
32,2,15,472863
32,3,20,459038
32,4,24.94,446091
32,5,29.94,433761
32,6,34.88,422275
32,7,39.88,411502
32,8,44.88,401352
32,9,49.81,391805
32,10,54.81,382848
32,11,59.81,374462
32,12,64.81,366622
32,13,69.81,359215
32,14,74.81,352352
33,0,5.13,312480
33,1,10.13,297307
33,2,15.06,282890
33,3,20.06,269248
33,4,25,256446
33,5,30,244251
33,6,34.94,232886
33,7,39.88,222130
33,8,44.88,211941
33,9,49.88,202386
33,10,54.88,193421
33,11,59.81,184984
33,12,64.81,177091
33,13,69.81,169660
33,14,74.94,162711
34,0,5.13,123599
34,1,10.13,106884
34,2,15.06,91097
34,3,20.06,76138
34,4,25,61862
34,5,30,48801
34,6,34.94,36361
34,7,39.88,24556
34,8,44.88,13302
34,9,49.88,2773
34,10,54.88,-7232
34,11,59.81,-16587
34,12,64.81,-25407
34,13,69.81,-33679
34,14,74.94,-41474
35,0,5.13,-54348
35,1,10.13,-71701
35,2,15.06,-88152
35,3,20.06,-103758
35,4,25,-118403
35,5,30,-132327
35,6,34.94,-145334
35,7,39.88,-157647
35,8,44.88,-169305
35,9,49.88,-180377
35,10,54.88,-190806
35,11,59.81,-200627
35,12,64.81,-209846
35,13,69.81,-218554
35,14,74.94,-226768
36,0,5.13,-484879
36,1,10.13,-503393
36,2,15.06,-520947
36,3,20.06,-537596
36,4,25,-553205
36,5,30,-568154
36,6,34.94,-582058
36,7,39.88,-595303
36,8,44.88,-607818
36,9,49.88,-619580
36,10,54.88,-630735
36,11,59.81,-641209
36,12,64.81,-651134
36,13,69.81,-660471
36,14,74.94,-669377
37,0,5.31,62117
37,1,10.28,46101
37,2,15.25,30885
37,3,20.25,16476
37,4,25.19,3003
37,5,30.19,-9848
37,6,35.13,-21883
37,7,40.03,-33305
37,8,45.03,-44064
37,9,50.03,-54196
37,10,55.03,-63778
37,11,60,-72755
37,12,65,-81176
37,13,70.03,-89072
37,14,75.09,-96551
38,0,5.31,-110800
38,1,10.28,-128088
38,2,15.25,-144379
38,3,20.25,-159851
38,4,25.19,-174350
38,5,30.19,-188148
38,6,35.13,-201010
38,7,40.03,-213226
38,8,45.03,-224838
38,9,50.03,-235767
38,10,55.03,-246106
38,11,60,-255778
38,12,65,-264912
38,13,70.03,-273513
38,14,75.09,-281621
39,0,5.31,359649
39,1,10.28,343966
39,2,15.25,329087
39,3,20.25,315026
39,4,25.19,301812
39,5,30.19,289218
39,6,35.13,277533
39,7,40.03,266430
39,8,45.03,255997
39,9,50.03,246241
39,10,55.03,236999
39,11,60,228369
39,12,65,220240
39,13,70.03,212640
39,14,75.09,205534
40,0,5.31,206944
40,1,10.28,190570
40,2,15.25,175040
40,3,20.25,160385
40,4,25.19,146637
40,5,30.19,133532
40,6,35.13,121372
40,7,40.03,109794
40,8,45.03,98941
40,9,50.03,88672
40,10,55.03,79012
40,11,60,69966
40,12,65,61410
40,13,70.03,53698
40,14,75.09,45833
41,0,5.31,-441694
41,1,10.28,-459834
41,2,15.25,-477176
41,3,20.25,-493614
41,4,25.19,-509076
41,5,30.19,-523881
41,6,35.13,-537711
41,7,40.03,-550943
41,8,45.03,-563518
41,9,50.03,-575366
41,10,55.03,-586629
41,11,60,-597238
41,12,65,-607230
41,13,70.03,-616649
41,14,75.09,-625614
42,0,5.31,405536
42,1,10.28,389984
42,2,15.25,375313
42,3,20.25,361420
42,4,25.19,348394
42,5,30.19,335972
42,6,35.13,324448
42,7,40.03,313416
42,8,45.03,303028
42,9,50.03,293258
42,10,55.03,284022
42,11,60,275468
42,12,65,267343
42,13,70.03,259769
42,14,75.09,252573
43,0,5.31,556281
43,1,10.28,541188
43,2,15.25,526989
43,3,20.25,513559
43,4,25.19,500950
43,5,30.19,488991
43,6,35.13,477854
43,7,40.03,467295
43,8,45.03,457441
43,9,50.03,448184
43,10,55.03,439493
43,11,60,431317
43,12,65,423695
43,13,70.03,416549
43,14,75.09,409816
44,0,5.31,223466
44,1,10.28,207780
44,2,15.25,192941
44,3,20.25,178895
44,4,25.19,165716
44,5,30.19,153219
44,6,35.13,141547
44,7,40.03,130527
44,8,45.03,120122
44,9,50.03,110355
44,10,55.03,101149
44,11,60,92497
44,12,65,84376
44,13,70.03,76773
44,14,75.09,69579
45,0,5.5,166174
45,1,10.44,149968
45,2,15.44,134515
45,3,20.44,119951
45,4,25.38,106242
45,5,30.38,93188
45,6,35.31,81012
45,7,40.19,69197
45,8,45.19,58565
45,9,50.19,48293
45,10,55.19,38658
45,11,60.19,29574
45,12,65.19,21023
45,13,70.25,13070
45,14,75.25,5548
46,0,5.5,-266336
46,1,10.44,-284982
46,2,15.44,-302591
46,3,20.44,-319266
46,4,25.38,-334950
46,5,30.38,-349872
46,6,35.31,-363856
46,7,40.19,-377264
46,8,45.19,-389925
46,9,50.19,-401903
46,10,55.19,-413235
46,11,60.19,-423933
46,12,65.19,-434057
46,13,70.25,-443561
46,14,75.25,-452542
47,0,5.5,134332
47,1,10.44,118160
47,2,15.44,102975
47,3,20.44,88594
47,4,25.38,75163
47,5,30.38,62481
47,6,35.31,50623
47,7,40.19,39387
47,8,45.19,28812
47,9,50.19,18805
47,10,55.19,9445
47,11,60.19,631
47,12,65.19,-7647
47,13,70.25,-15356
47,14,75.25,-22637
48,0,5.5,224206
48,1,10.44,208201
48,2,15.44,193089
48,3,20.44,178760
48,4,25.38,165356
48,5,30.38,152601
48,6,35.31,140764
48,7,40.19,129557
48,8,45.19,118988
48,9,50.19,109081
48,10,55.19,99734
48,11,60.19,90947
48,12,65.19,82702
48,13,70.25,74971
48,14,75.25,67621
49,0,5.06,-329892
49,1,10,-347674
49,2,15.06,-364704
49,3,20.06,-380819
49,4,25,-396018
49,5,30,-410524
49,6,35,-424106
49,7,39.94,-437021
49,8,44.94,-449282
49,9,49.94,-460893
49,10,55,-471820
49,11,60,-482111
49,12,65.06,-491846
49,13,70.13,-500959
